/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\Projeto_files\dp0\SYS-3\DM\SYS-3.scdocx
/title,Projeto--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\_ProjectScratch\ScrD030\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\Projeto_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\Projeto_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,10004
(1i9,3e20.9e3)
    65779     1.105000000E+02    -1.109148503E+02     3.570000000E+00
    65780     1.105000000E+02    -1.114922005E+02     4.570000000E+00
    65781     1.105000000E+02    -1.097601497E+02     3.570000000E+00
    65782     1.105000000E+02    -1.091827995E+02     4.570000000E+00
    65783     1.105000000E+02    -1.097601497E+02     5.570000000E+00
    65784     1.105000000E+02    -1.109148503E+02     5.570000000E+00
    65785     1.105000000E+02    -1.049148503E+02     3.570000000E+00
    65786     1.105000000E+02    -1.054922005E+02     4.570000000E+00
    65787     1.105000000E+02    -1.037601497E+02     3.570000000E+00
    65788     1.105000000E+02    -1.031827995E+02     4.570000000E+00
    65789     1.105000000E+02    -1.037601497E+02     5.570000000E+00
    65790     1.105000000E+02    -1.049148503E+02     5.570000000E+00
    65791     1.105000000E+02    -9.891485027E+01     3.570000000E+00
    65792     1.105000000E+02    -9.949220054E+01     4.570000000E+00
    65793     1.105000000E+02    -9.776014973E+01     3.570000000E+00
    65794     1.105000000E+02    -9.718279946E+01     4.570000000E+00
    65795     1.105000000E+02    -9.776014973E+01     5.570000000E+00
    65796     1.105000000E+02    -9.891485027E+01     5.570000000E+00
    65797     1.105000000E+02    -9.291485027E+01     3.570000000E+00
    65798     1.105000000E+02    -9.349220054E+01     4.570000000E+00
    65799     1.105000000E+02    -9.176014973E+01     3.570000000E+00
    65800     1.105000000E+02    -9.118279946E+01     4.570000000E+00
    65801     1.105000000E+02    -9.176014973E+01     5.570000000E+00
    65802     1.105000000E+02    -9.291485027E+01     5.570000000E+00
    65803     1.105000000E+02    -8.841730902E+01     5.985084075E+00
    65804     1.105000000E+02    -8.899465928E+01     6.985084075E+00
    65805     1.105000000E+02    -8.726260848E+01     5.985084075E+00
    65806     1.105000000E+02    -8.668525821E+01     6.985084075E+00
    65807     1.105000000E+02    -8.726260848E+01     7.985084075E+00
    65808     1.105000000E+02    -8.841730902E+01     7.985084075E+00
    65809     1.105000000E+02    -9.442184811E+01     6.046354882E+00
    65810     1.105000000E+02    -9.499919837E+01     7.046354882E+00
    65811     1.105000000E+02    -9.326714757E+01     6.046354882E+00
    65812     1.105000000E+02    -9.268979730E+01     7.046354882E+00
    65813     1.105000000E+02    -9.326714757E+01     8.046354882E+00
    65814     1.105000000E+02    -9.442184811E+01     8.046354882E+00
    65815     1.105000000E+02    -1.004263872E+02     6.107625689E+00
    65816     1.105000000E+02    -1.010037375E+02     7.107625689E+00
    65817     1.105000000E+02    -9.927168666E+01     6.107625689E+00
    65818     1.105000000E+02    -9.869433639E+01     7.107625689E+00
    65819     1.105000000E+02    -9.927168666E+01     8.107625689E+00
    65820     1.105000000E+02    -1.004263872E+02     8.107625689E+00
    65821     1.105000000E+02    -1.063696555E+02     5.985084075E+00
    65822     1.105000000E+02    -1.069470057E+02     6.985084075E+00
    65823     1.105000000E+02    -1.052149549E+02     5.985084075E+00
    65824     1.105000000E+02    -1.046376047E+02     6.985084075E+00
    65825     1.105000000E+02    -1.052149549E+02     7.985084075E+00
    65826     1.105000000E+02    -1.063696555E+02     7.985084075E+00
    65827     1.105000000E+02    -1.124354654E+02     5.985084075E+00
    65828     1.105000000E+02    -1.130128156E+02     6.985084075E+00
    65829     1.105000000E+02    -1.112807648E+02     5.985084075E+00
    65830     1.105000000E+02    -1.107034146E+02     6.985084075E+00
    65831     1.105000000E+02    -1.112807648E+02     7.985084075E+00
    65832     1.105000000E+02    -1.124354654E+02     7.985084075E+00
    65833     1.105000000E+02    -1.169148503E+02     8.570000000E+00
    65834     1.105000000E+02    -1.174922005E+02     9.570000000E+00
    65835     1.105000000E+02    -1.157601497E+02     8.570000000E+00
    65836     1.105000000E+02    -1.151827995E+02     9.570000000E+00
    65837     1.105000000E+02    -1.157601497E+02     1.057000000E+01
    65838     1.105000000E+02    -1.169148503E+02     1.057000000E+01
    65839     1.105000000E+02    -1.109148503E+02     8.570000000E+00
    65840     1.105000000E+02    -1.114922005E+02     9.570000000E+00
    65841     1.105000000E+02    -1.097601497E+02     8.570000000E+00
    65842     1.105000000E+02    -1.091827995E+02     9.570000000E+00
    65843     1.105000000E+02    -1.097601497E+02     1.057000000E+01
    65844     1.105000000E+02    -1.109148503E+02     1.057000000E+01
    65845     1.105000000E+02    -1.049148503E+02     8.570000000E+00
    65846     1.105000000E+02    -1.054922005E+02     9.570000000E+00
    65847     1.105000000E+02    -1.037601497E+02     8.570000000E+00
    65848     1.105000000E+02    -1.031827995E+02     9.570000000E+00
    65849     1.105000000E+02    -1.037601497E+02     1.057000000E+01
    65850     1.105000000E+02    -1.049148503E+02     1.057000000E+01
    65851     1.105000000E+02    -9.891485027E+01     8.570000000E+00
    65852     1.105000000E+02    -9.949220054E+01     9.570000000E+00
    65853     1.105000000E+02    -9.776014973E+01     8.570000000E+00
    65854     1.105000000E+02    -9.718279946E+01     9.570000000E+00
    65855     1.105000000E+02    -9.776014973E+01     1.057000000E+01
    65856     1.105000000E+02    -9.891485027E+01     1.057000000E+01
    65857     1.105000000E+02    -9.291485027E+01     8.570000000E+00
    65858     1.105000000E+02    -9.349220054E+01     9.570000000E+00
    65859     1.105000000E+02    -9.176014973E+01     8.570000000E+00
    65860     1.105000000E+02    -9.118279946E+01     9.570000000E+00
    65861     1.105000000E+02    -9.176014973E+01     1.057000000E+01
    65862     1.105000000E+02    -9.291485027E+01     1.057000000E+01
    65863     1.105000000E+02    -8.691485027E+01     8.570000000E+00
    65864     1.105000000E+02    -8.749220054E+01     9.570000000E+00
    65865     1.105000000E+02    -8.576014973E+01     8.570000000E+00
    65866     1.105000000E+02    -8.518279946E+01     9.570000000E+00
    65867     1.105000000E+02    -8.576014973E+01     1.057000000E+01
    65868     1.105000000E+02    -8.691485027E+01     1.057000000E+01
    65869     1.105000000E+02    -8.074500000E+01    -5.145000000E+00
    65870     1.105000000E+02    -8.074500000E+01     1.428500000E+01
    65871     1.105000000E+02    -8.074500000E+01    -2.369285714E+00
    65872     1.105000000E+02    -8.074500000E+01     4.064285714E-01
    65873     1.105000000E+02    -8.074500000E+01     3.182142857E+00
    65874     1.105000000E+02    -8.074500000E+01     5.957857143E+00
    65875     1.105000000E+02    -8.074500000E+01     8.733571429E+00
    65876     1.105000000E+02    -8.074500000E+01     1.150928571E+01
    65877     1.105000000E+02    -1.219300000E+02    -5.145000000E+00
    65878     1.105000000E+02    -8.391307692E+01    -5.145000000E+00
    65879     1.105000000E+02    -8.708115385E+01    -5.145000000E+00
    65880     1.105000000E+02    -9.024923077E+01    -5.145000000E+00
    65881     1.105000000E+02    -9.341730769E+01    -5.145000000E+00
    65882     1.105000000E+02    -9.658538462E+01    -5.145000000E+00
    65883     1.105000000E+02    -9.975346154E+01    -5.145000000E+00
    65884     1.105000000E+02    -1.029215385E+02    -5.145000000E+00
    65885     1.105000000E+02    -1.060896154E+02    -5.145000000E+00
    65886     1.105000000E+02    -1.092576923E+02    -5.145000000E+00
    65887     1.105000000E+02    -1.124257692E+02    -5.145000000E+00
    65888     1.105000000E+02    -1.155938462E+02    -5.145000000E+00
    65889     1.105000000E+02    -1.187619231E+02    -5.145000000E+00
    65890     1.105000000E+02    -1.219300000E+02     1.428500000E+01
    65891     1.105000000E+02    -1.219300000E+02     1.150928571E+01
    65892     1.105000000E+02    -1.219300000E+02     8.733571429E+00
    65893     1.105000000E+02    -1.219300000E+02     5.957857143E+00
    65894     1.105000000E+02    -1.219300000E+02     3.182142857E+00
    65895     1.105000000E+02    -1.219300000E+02     4.064285714E-01
    65896     1.105000000E+02    -1.219300000E+02    -2.369285714E+00
    65897     1.105000000E+02    -1.187619231E+02     1.428500000E+01
    65898     1.105000000E+02    -1.155938462E+02     1.428500000E+01
    65899     1.105000000E+02    -1.124257692E+02     1.428500000E+01
    65900     1.105000000E+02    -1.092576923E+02     1.428500000E+01
    65901     1.105000000E+02    -1.060896154E+02     1.428500000E+01
    65902     1.105000000E+02    -1.029215385E+02     1.428500000E+01
    65903     1.105000000E+02    -9.975346154E+01     1.428500000E+01
    65904     1.105000000E+02    -9.658538462E+01     1.428500000E+01
    65905     1.105000000E+02    -9.341730769E+01     1.428500000E+01
    65906     1.105000000E+02    -9.024923077E+01     1.428500000E+01
