/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\Projeto_files\dp0\SYS-3\DM\SYS-3.scdocx
/title,Projeto--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\_ProjectScratch\Scr65F7\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\Projeto_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\Projeto_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,21370
(1i9,3e20.9e3)
    82484     1.442046218E+02    -1.055542372E+02     1.389500000E+01
    82485     1.470749102E+02    -1.055031402E+02     1.389500000E+01
    82486     1.469050902E+02    -1.103884806E+02     1.389500000E+01
    82487     1.449312954E+02    -1.016444419E+02     1.389500000E+01
    82488     1.452762597E+02    -1.006092231E+02     1.389500000E+01
    82489     1.465784411E+02    -1.027824537E+02     1.389500000E+01
    82490     1.469875210E+02    -9.938137041E+01     1.389500000E+01
    82491     1.441297428E+02    -1.001790475E+02     1.389500000E+01
    82492     1.437437420E+02    -1.040366182E+02     1.389500000E+01
    82493     1.454062753E+02    -1.110359482E+02     1.389500000E+01
    82494     1.453420813E+02    -9.726951043E+01     1.389500000E+01
    82495     1.446525119E+02    -9.516492578E+01     1.389500000E+01
    82496     1.426452632E+02    -9.558981449E+01     1.389500000E+01
    82497     1.470875275E+02    -9.776075702E+01     1.389500000E+01
    82498     1.476743998E+02    -1.085060079E+02     1.389500000E+01
    82499     1.486293491E+02    -1.123118051E+02     1.389500000E+01
    82500     1.437607150E+02    -1.106540105E+02     1.389500000E+01
    82501     1.405667002E+02    -1.106976593E+02     1.389500000E+01
    82502     1.498134841E+02    -1.060112933E+02     1.389500000E+01
    82503     1.407608977E+02    -1.082429226E+02     1.389500000E+01
    82504     1.410100058E+02    -9.701279603E+01     1.389500000E+01
    82505     1.467112674E+02    -9.299098538E+01     1.389500000E+01
    82506     1.429841952E+02    -1.132620355E+02     1.389500000E+01
    82507     1.416912036E+02    -1.060167526E+02     1.389500000E+01
    82508     1.425574872E+02    -1.017935888E+02     1.389500000E+01
    82509     1.468031164E+02    -1.015759784E+02     1.389500000E+01
    82510     1.500111745E+02    -1.031157936E+02     1.389500000E+01
    82511     1.415338575E+02    -1.035075052E+02     1.389500000E+01
    82512     1.496733605E+02    -9.639362844E+01     1.389500000E+01
    82513     1.482036963E+02    -1.010574869E+02     1.389500000E+01
    82514     1.496280708E+02    -1.088804567E+02     1.389500000E+01
    82515     1.397968945E+02    -9.525312493E+01     1.389500000E+01
    82516     1.381147291E+02    -1.074115925E+02     1.389500000E+01
    82517     1.494139314E+02    -9.335808322E+01     1.389500000E+01
    82518     1.498219165E+02    -9.981050890E+01     1.389500000E+01
    82519     1.456527269E+02    -1.132142560E+02     1.389500000E+01
    82520     1.430928744E+02    -1.157691354E+02     1.389500000E+01
    82521     1.385213489E+02    -1.046770216E+02     1.389500000E+01
    82522     1.519534782E+02    -9.359473124E+01     1.389500000E+01
    82523     1.520543080E+02    -9.664896488E+01     1.389500000E+01
    82524     1.519251514E+02    -1.090733251E+02     1.389500000E+01
    82525     1.521324617E+02    -9.975136263E+01     1.389500000E+01
    82526     1.404007888E+02    -1.131211733E+02     1.389500000E+01
    82527     1.431057517E+02    -1.183233907E+02     1.389500000E+01
    82528     1.402551863E+02    -1.157190400E+02     1.389500000E+01
    82529     1.463630549E+02    -9.040598397E+01     1.389500000E+01
    82530     1.434102367E+02    -9.009686993E+01     1.389500000E+01
    82531     1.405722962E+02    -1.001643589E+02     1.389500000E+01
    82532     1.388841347E+02    -9.834721461E+01     1.389500000E+01
    82533     1.391417124E+02    -1.021695879E+02     1.389500000E+01
    82534     1.521693961E+02    -1.059835228E+02     1.389500000E+01
    82535     1.516987874E+02    -1.120370875E+02     1.389500000E+01
    82536     1.459572753E+02    -1.155590021E+02     1.389500000E+01
    82537     1.377764984E+02    -1.101869034E+02     1.389500000E+01
    82538     1.491006307E+02    -9.040613646E+01     1.389500000E+01
    82539     1.488209809E+02    -1.152080844E+02     1.389500000E+01
    82540     1.402177930E+02    -1.183200963E+02     1.389500000E+01
    82541     1.460728643E+02    -8.745477882E+01     1.389500000E+01
    82542     1.376360058E+02    -9.281905188E+01     1.389500000E+01
    82543     1.407710206E+02    -9.303495719E+01     1.389500000E+01
    82544     1.362753033E+02    -1.000218135E+02     1.389500000E+01
    82545     1.521996976E+02    -1.028799372E+02     1.389500000E+01
    82546     1.518226695E+02    -9.058511885E+01     1.389500000E+01
    82547     1.353247918E+02    -1.067185901E+02     1.389500000E+01
    82548     1.488299035E+02    -1.180825046E+02     1.389500000E+01
    82549     1.459852060E+02    -1.182248520E+02     1.389500000E+01
    82550     1.375646298E+02    -1.128880351E+02     1.389500000E+01
    82551     1.432087204E+02    -8.732659296E+01     1.389500000E+01
    82552     1.379670185E+02    -9.563660632E+01     1.389500000E+01
    82553     1.404690213E+02    -9.016271764E+01     1.389500000E+01
    82554     1.374247948E+02    -1.155651399E+02     1.389500000E+01
    82555     1.350255271E+02    -1.097176315E+02     1.389500000E+01
    82556     1.356453000E+02    -1.035860092E+02     1.389500000E+01
    82557     1.516743962E+02    -1.179701291E+02     1.389500000E+01
    82558     1.373354615E+02    -1.182475152E+02     1.389500000E+01
    82559     1.347493290E+02    -1.125708855E+02     1.389500000E+01
    82560     1.459521618E+02    -8.459071648E+01     1.389500000E+01
    82561     1.353679356E+02    -9.632873441E+01     1.389500000E+01
    82562     1.375778378E+02    -9.010195301E+01     1.389500000E+01
    82563     1.345691936E+02    -1.153718009E+02     1.389500000E+01
    82564     1.516521752E+02    -1.150133635E+02     1.389500000E+01
    82565     1.489203537E+02    -8.752963651E+01     1.389500000E+01
    82566     1.430985450E+02    -8.454903430E+01     1.389500000E+01
    82567     1.403050584E+02    -8.731579909E+01     1.389500000E+01
    82568     1.344876754E+02    -1.181564638E+02     1.389500000E+01
    82569     1.322662546E+02    -1.093949640E+02     1.389500000E+01
    82570     1.488278975E+02    -8.463641512E+01     1.389500000E+01
    82571     1.328275925E+02    -9.979159657E+01     1.389500000E+01
    82572     1.348702625E+02    -9.315294229E+01     1.389500000E+01
    82573     1.374233067E+02    -8.729486034E+01     1.389500000E+01
