/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\Projeto_files\dp0\SYS-3\DM\SYS-3.scdocx
/title,Projeto--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\_ProjectScratch\Scr1C44\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\Projeto_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\Projeto_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,18818
(1i9,3e20.9e3)
    65779     1.545000000E+02    -1.209300000E+02     1.189500000E+01
    65780     1.545000000E+02    -8.274500000E+01     1.189500000E+01
    65781     1.545000000E+02    -1.177479167E+02     1.189500000E+01
    65782     1.545000000E+02    -1.145658333E+02     1.189500000E+01
    65783     1.545000000E+02    -1.113837500E+02     1.189500000E+01
    65784     1.545000000E+02    -1.082016667E+02     1.189500000E+01
    65785     1.545000000E+02    -1.050195833E+02     1.189500000E+01
    65786     1.545000000E+02    -1.018375000E+02     1.189500000E+01
    65787     1.545000000E+02    -9.865541667E+01     1.189500000E+01
    65788     1.545000000E+02    -9.547333333E+01     1.189500000E+01
    65789     1.545000000E+02    -9.229125000E+01     1.189500000E+01
    65790     1.545000000E+02    -8.910916667E+01     1.189500000E+01
    65791     1.545000000E+02    -8.592708333E+01     1.189500000E+01
    65792     1.525000000E+02    -1.189300000E+02     1.389500000E+01
    65793     1.537917439E+02    -1.202217439E+02     1.342148873E+01
    65794     1.525000000E+02    -8.374500000E+01     1.389500000E+01
    65795     1.525000000E+02    -8.694363636E+01     1.389500000E+01
    65796     1.525000000E+02    -9.014227273E+01     1.389500000E+01
    65797     1.525000000E+02    -9.334090909E+01     1.389500000E+01
    65798     1.525000000E+02    -9.653954545E+01     1.389500000E+01
    65799     1.525000000E+02    -9.973818182E+01     1.389500000E+01
    65800     1.525000000E+02    -1.029368182E+02     1.389500000E+01
    65801     1.525000000E+02    -1.061354545E+02     1.389500000E+01
    65802     1.525000000E+02    -1.093340909E+02     1.389500000E+01
    65803     1.525000000E+02    -1.125327273E+02     1.389500000E+01
    65804     1.525000000E+02    -1.157313636E+02     1.389500000E+01
    65805     1.542071068E+02    -8.203789322E+01     1.293701077E+01
    65806     1.545000000E+02    -1.209300000E+02    -2.430000000E+00
    65807     1.545000000E+02    -1.209300000E+02     4.350000000E-01
    65808     1.545000000E+02    -1.209300000E+02     3.300000000E+00
    65809     1.545000000E+02    -1.209300000E+02     6.165000000E+00
    65810     1.545000000E+02    -1.209300000E+02     9.030000000E+00
    65811     1.545000000E+02    -8.274500000E+01     9.866756455E+00
    65812     1.545000000E+02    -8.313484455E+01     1.054198702E+01
    65813     1.545000000E+02    -8.374500000E+01     1.054198702E+01
    65814     1.545000000E+02    -8.428954509E+01     1.054198702E+01
    65815     1.545000000E+02    -8.486689535E+01     9.541987018E+00
    65816     1.545000000E+02    -8.428954509E+01     8.541987018E+00
    65817     1.545000000E+02    -8.374500000E+01     8.541987018E+00
    65818     1.545000000E+02    -8.313484455E+01     8.541987018E+00
    65819     1.545000000E+02    -8.274500000E+01     9.217217581E+00
    65820     1.545000000E+02    -8.274500000E+01    -2.430000000E+00
    65821     1.545000000E+02    -8.274500000E+01     6.305413186E+00
    65822     1.545000000E+02    -8.274500000E+01     3.393608790E+00
    65823     1.545000000E+02    -8.274500000E+01     4.818043952E-01
    65824     1.545000000E+02    -8.592708333E+01    -2.430000000E+00
    65825     1.545000000E+02    -8.910916667E+01    -2.430000000E+00
    65826     1.545000000E+02    -9.229125000E+01    -2.430000000E+00
    65827     1.545000000E+02    -9.547333333E+01    -2.430000000E+00
    65828     1.545000000E+02    -9.865541667E+01    -2.430000000E+00
    65829     1.545000000E+02    -1.018375000E+02    -2.430000000E+00
    65830     1.545000000E+02    -1.050195833E+02    -2.430000000E+00
    65831     1.545000000E+02    -1.082016667E+02    -2.430000000E+00
    65832     1.545000000E+02    -1.113837500E+02    -2.430000000E+00
    65833     1.545000000E+02    -1.145658333E+02    -2.430000000E+00
    65834     1.545000000E+02    -1.177479167E+02    -2.430000000E+00
    65835     1.545000000E+02    -1.199300000E+02     9.209127654E+00
    65836     1.545000000E+02    -1.201597534E+02     9.607072157E+00
    65837     1.545000000E+02    -1.195824031E+02     8.607072157E+00
    65838     1.545000000E+02    -1.189300000E+02     8.607072157E+00
    65839     1.545000000E+02    -1.184277026E+02     8.607072157E+00
    65840     1.545000000E+02    -1.178503523E+02     9.607072157E+00
    65841     1.545000000E+02    -1.184277026E+02     1.060707216E+01
    65842     1.545000000E+02    -1.189300000E+02     1.060707216E+01
    65843     1.545000000E+02    -1.195824031E+02     1.060707216E+01
    65844     1.545000000E+02    -1.199300000E+02     1.000501666E+01
    65845     1.545000000E+02    -1.189300000E+02     6.776329168E+00
    65846     1.544999279E+02    -1.189469850E+02     6.805748071E+00
    65847     1.545000000E+02    -1.183696347E+02     5.805748071E+00
    65848     1.545000000E+02    -1.172149342E+02     5.805748071E+00
    65849     1.545000000E+02    -1.166375839E+02     6.805748071E+00
    65850     1.545000000E+02    -1.172149342E+02     7.805748071E+00
    65851     1.545000000E+02    -1.183696347E+02     7.805748071E+00
    65852     1.545000000E+02    -1.189300000E+02     6.835166975E+00
    65853     1.545000000E+02    -1.142224908E+02     3.110973376E+00
    65854     1.545000000E+02    -1.136451405E+02     2.110973376E+00
    65855     1.545000000E+02    -1.153771913E+02     3.110973376E+00
    65856     1.545000000E+02    -1.159545416E+02     2.110973376E+00
    65857     1.545000000E+02    -1.153771913E+02     1.110973376E+00
